$ax += cidrblock($address, '194.187.96.0/22', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-41). ');
$ax += cidrblock($address, '195.178.4.0/23', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-42). ');
$ax += cidrblock($address, '195.225.55.0/24', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-43). ');
$ax += cidrblock($address, '195.234.98.0/23', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-44). ');
$ax += cidrblock($address, '198.175.15.0/24', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-45). ');
$ax += cidrblock($address, '206.54.160.0/21', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-46). ');
$ax += cidrblock($address, '206.54.168.0/22', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-47). ');
$ax += cidrblock($address, '206.54.173.0/24', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-48). ');
$ax += cidrblock($address, '206.54.175.0/24', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-49). ');
$ax += cidrblock($address, '206.54.176.0/24', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-50). ');
$ax += cidrblock($address, '206.54.178.0/23', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-51). ');
$ax += cidrblock($address, '206.54.181.0/24', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-52). ');
$ax += cidrblock($address, '206.54.182.0/23', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-53). ');
$ax += cidrblock($address, '208.69.112.0/22', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-54). ');
$ax += cidrblock($address, '208.69.116.0/23', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-55). ');
$ax += cidrblock($address, '213.196.1.0/24', 'Webzilla B.V; Access Denied (CIDR-WEBZILLABV-56). ');


// ASN 41126 ("CJSC Registrar R01").
// %Listed, Google Malware Dashboard: 0.54%.
// %Listed, CleanTalk.org: 16.67%.
// Updated: 2016.01.21 / Checked: 2017.12.30

$ax += cidrblock($address, '89.111.176.0/20', 'CJSC Registrar R01; Access Denied (CIDR-CJSCREGISTRARR01-0). ');


// ASN 53225 ("IPGLOBE DATACENTER").
// %Listed, Google Malware Dashboard: 1.96%.
// %Listed, CleanTalk.org: 12.50%.
// Stop Forum Spam (SFS) listings: 18.
// Updated: 2016.07.02 / Checked: 2018.01.07

$ax += cidrblock($address, '177.137.16.0/20', 'IPGLOBE DATACENTER; Access Denied (CIDR-IPGLOBEDATACENTER-0). ');
$ax += cidrblock($address, '186.251.128.0/20', 'IPGLOBE DATACENTER; Access Denied (CIDR-IPGLOBEDATACENTER-1). ');


// ASN 28271 ("DataCorpore Servios e Representaes").
// %Listed, Google Malware Dashboard: 0.25%.
// %Listed, CleanTalk.org: 18.48%.
// Stop Forum Spam (SFS) listings: 53.
// Updated: 2018.01.08

$ax += cidrblock($address, '177.47.96.0/19', 'DataCorpore Servios; Access Denied (CIDR-DATACORPORESERVIOS-0). ');
$ax += cidrblock($address, '177.223.192.0/19', 'DataCorpore Servios; Access Denied (CIDR-DATACORPORESERVIOS-1). ');
$ax += cidrblock($address, '189.84.16.0/20', 'DataCorpore Servios; Access Denied (CIDR-DATACORPORESERVIOS-2). ');
$ax += cidrblock($address, '201.33.16.0/20', 'DataCorpore Servios; Access Denied (CIDR-DATACORPORESERVIOS-3). ');


// ASN 42807 ("Aerotek Bilisim Taahhut Sanayi ve Ticaret Limited Sirketi").
// %Listed, Google Malware Dashboard: 0.77%.
// %Listed, CleanTalk.org: 28.21%.
// Stop Forum Spam (SFS) listings: 21.
// Updated: 2017.07.25 / Checked: 2017.12.30

$ax += cidrblock($address, '31.207.80.0/21', 'AS42807; Access Denied (CIDR-AS42807-00). ');
$ax += cidrblock($address, '37.230.104.0/21', 'AS42807; Access Denied (CIDR-AS42807-01). ');
$ax += cidrblock($address, '94.199.200.0/22', 'AS42807; Access Denied (CIDR-AS42807-02). ');
$ax += cidrblock($address, '94.199.204.0/24', 'AS42807; Access Denied (CIDR-AS42807-03). ');
$ax += cidrblock($address, '94.199.206.0/23', 'AS42807; Access Denied (CIDR-AS42807-04). ');
$ax += cidrblock($address, '109.232.216.0/21', 'AS42807; Access Denied (CIDR-AS42807-05). ');
$ax += cidrblock($address, '178.157.8.0/21', 'AS42807; Access Denied (CIDR-AS42807-06). ');
$ax += cidrblock($address, '185.15.40.0/22', 'AS42807; Access Denied (CIDR-AS42807-07). ');
$ax += cidrblock($address, '213.159.0.0/21', 'AS42807; Access Denied (CIDR-AS42807-08). ');
$ax += cidrblock($address, '213.159.28.0/22', 'AS42807; Access Denied (CIDR-AS42807-09). ');


// ASNs 34360, 41079, 48760, 198414 ("H88 S.A").
// Webhosting company based in Poland.
// Updated: 2017.10.26

$ax += cidrblock($address, '91.189.32.0/21', 'H88 S.A; Access Denied (CIDR-H88SA-00). ');
$ax += cidrblock($address, '91.196.48.0/22', 'H88 S.A; Access Denied (CIDR-H88SA-01). ');
$ax += cidrblock($address, '91.199.22.0/24', 'H88 S.A; Access Denied (CIDR-H88SA-02). ');
$ax += cidrblock($address, '91.228.196.0/22', 'H88 S.A; Access Denied (CIDR-H88SA-03). ');
$ax += cidrblock($address, '91.234.146.0/24', 'H88 S.A; Access Denied (CIDR-H88SA-04). ');
$ax += cidrblock($address, '91.237.52.0/24', 'H88 S.A; Access Denied (CIDR-H88SA-05). ');
$ax += cidrblock($address, '91.239.66.0/23', 'H88 S.A; Access Denied (CIDR-H88SA-06). ');
$ax += cidrblock($address, '93.157.96.0/21', 'H88 S.A; Access Denied (CIDR-H88SA-07). ');
$ax += cidrblock($address, '155.133.24.0/22', 'H88 S.A; Access Denied (CIDR-H88SA-08). ');
$ax += cidrblock($address, '155.133.40.0/21', 'H88 S.A; Access Denied (CIDR-H88SA-09). ');
$ax += cidrblock($address, '178.250.40.0/21', 'H88 S.A; Access Denied (CIDR-H88SA-10). ');
$ax += cidrblock($address, '185.5.96.0/22', 'H88 S.A; Access Denied (CIDR-H88SA-11). ');
$ax += cidrblock($address, '185.11.100.0/22', 'H88 S.A; Access Denied (CIDR-H88SA-12). ');
$ax += cidrblock($address, '185.25.148.0/22', 'H88 S.A; Access Denied (CIDR-H88SA-13). ');
$ax += cidrblock($address, '185.49.12.0/22', 'H88 S.A; Access Denied (CIDR-H88SA-14). ');
$ax += cidrblock($address, '185.84.136.0/22', 'H88 S.A; Access Denied (CIDR-H88SA-15). ');
$ax += cidrblock($address, '185.140.120.0/22', 'H88 S.A; Access Denied (CIDR-H88SA-16). ');
$ax += cidrblock($address, '193.17.184.0/24', 'H88 S.A; Access Denied (CIDR-H88SA-17). ');
$ax += cidrblock($address, '193.218.152.0/22', 'H88 S.A; Access Denied (CIDR-H88SA-18). ');
$ax += cidrblock($address, '194.169.227.0/24', 'H88 S.A; Access Denied (CIDR-H88SA-19). ');
$ax += cidrblock($address, '195.2.254.0/23', 'H88 S.A; Access Denied (CIDR-H88SA-20). ');
$ax += cidrblock($address, '195.62.12.0/23', 'H88 S.A; Access Denied (CIDR-H88SA-21). ');
$ax += cidrblock($address, '195.64.158.0/23', 'H88 S.A; Access Denied (CIDR-H88SA-22). ');
$ax += cidrblock($address, '195.114.0.0/23', 'H88 S.A; Access Denied (CIDR-H88SA-23). ');
$ax += cidrblock($address, '195.242.116.0/23', 'H88 S.A; Access Denied (CIDR-H88SA-24). ');
$ax += cidrblock($address, '213.108.56.0/21', 'H88 S.A; Access Denied (CIDR-H88SA-25). ');


// ASNs 25875, 1429 ("FriendFinder Networks Inc").
// %Listed, Google Malware Dashboard: 0.26% (AS25875).
// %Listed, CleanTalk.org: 100% (AS1429).
// Updated: 2017.07.06 / Checked: 2017.12.04

$ax += cidrblock($address, '69.165.96.0/21', 'FriendFinder; Access Denied (CIDR-FRIENDFINDER-0). ');
$ax += cidrblock($address, '69.165.110.0/23', 'FriendFinder; Access Denied (CIDR-FRIENDFINDER-1). ');
$ax += cidrblock($address, '208.88.176.0/23', 'FriendFinder; Access Denied (CIDR-FRIENDFINDER-2). ');
$ax += cidrblock($address, '208.88.180.0/22', 'FriendFinder; Access Denied (CIDR-FRIENDFINDER-3). ');


// ASN 47846 ("Sedo Domain Parking").
// %Listed, Google Malware Dashboard: 0.50%.
// Updated: 2016.01.18 / Checked: 2017.12.04

$ax += cidrblock($address, '82.98.86.0/24', 'Sedo Domain Parking; Access Denied (CIDR-SEDODOMAINPARKING-0). ');
$ax += cidrblock($address, '82.98.99.0/24', 'Sedo Domain Parking; Access Denied (CIDR-SEDODOMAINPARKING-1). ');
$ax += cidrblock($address, '91.195.240.0/23', 'Sedo Domain Parking; Access Denied (CIDR-SEDODOMAINPARKING-2). ');
$ax += cidrblock($address, '213.83.58.0/24', 'Sedo Domain Parking; Access Denied (CIDR-SEDODOMAINPARKING-3). ');


// ASN 57043 ("HOSTKEY B.V").
// %Listed, Google Malware Dashboard: 0.38%.
// %Listed, CleanTalk.org: 48.15%.
// Stop Forum Spam (SFS) listings: 7,240.
// Updated: 2017.10.23

$ax += cidrblock($address, '5.39.216.0/21', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-00). ');
$ax += cidrblock($address, '5.101.40.0/24', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-01). ');
$ax += cidrblock($address, '31.192.109.0/24', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-02). ');
$ax += cidrblock($address, '31.192.110.0/24', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-03). ');
$ax += cidrblock($address, '31.207.44.0/22', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-04). ');
$ax += cidrblock($address, '46.17.96.0/21', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-05). ');
$ax += cidrblock($address, '46.249.38.0/24', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-06). ');
$ax += cidrblock($address, '66.248.204.0/22', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-07). ');
$ax += cidrblock($address, '80.209.240.0/22', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-08). ');
$ax += cidrblock($address, '131.196.252.0/22', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-09). ');
$ax += cidrblock($address, '146.0.72.0/21', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-10). ');
$ax += cidrblock($address, '185.70.184.0/22', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-11). ');
$ax += cidrblock($address, '185.130.224.0/22', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-12). ');
$ax += cidrblock($address, '185.190.58.0/24', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-13). ');
$ax += cidrblock($address, '193.109.68.0/23', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-14). ');
$ax += cidrblock($address, '195.162.68.0/23', 'HOSTKEY B.V; Access Denied (CIDR-HOSTKEYBV-15). ');


// ASN 24961 ("myLoc managed IT AG").
// Caught trying to DDoS SFS.
// %Listed, Google Malware Dashboard: 0.73%.
// %Listed, CleanTalk.org: 37.09%.
// Stop Forum Spam (SFS) listings: 9,950.
// Updated: 2018.01.11

$ax += cidrblock($address, '5.104.104.0/21', 'myLoc; Access Denied (CIDR-MYLOC-00). ');
$ax += cidrblock($address, '5.199.128.0/20', 'myLoc; Access Denied (CIDR-MYLOC-01). ');
$ax += cidrblock($address, '37.157.248.0/21', 'myLoc; Access Denied (CIDR-MYLOC-02). ');
$ax += cidrblock($address, '46.20.32.0/20', 'myLoc; Access Denied (CIDR-MYLOC-03). ');
$ax += cidrblock($address, '46.228.192.0/20', 'myLoc; Access Denied (CIDR-MYLOC-04). ');
$ax += cidrblock($address, '62.141.32.0/20', 'myLoc; Access Denied (CIDR-MYLOC-05). ');
$ax += cidrblock($address, '78.31.64.0/21', 'myLoc; Access Denied (CIDR-MYLOC-06). ');
$ax += cidrblock($address, '80.82.208.0/20', 'myLoc; Access Denied (CIDR-MYLOC-07). ');
$ax += cidrblock($address, '81.30.144.0/20', 'myLoc; Access Denied (CIDR-MYLOC-08). ');
$ax += cidrblock($address, '83.136.80.0/21', 'myLoc; Access Denied (CIDR-MYLOC-09). ');
$ax += cidrblock($address, '85.14.192.0/18', 'myLoc; Access Denied (CIDR-MYLOC-10). ');
$ax += cidrblock($address, '85.114.128.0/19', 'myLoc; Access Denied (CIDR-MYLOC-11). ');
$ax += cidrblock($address, '89.22.124.0/22', 'myLoc; Access Denied (CIDR-MYLOC-12). ');
$ax += cidrblock($address, '89.163.128.0/17', 'myLoc; Access Denied (CIDR-MYLOC-13). ');
$ax += cidrblock($address, '91.194.84.0/24', 'myLoc; Access Denied (CIDR-MYLOC-14). ');
$ax += cidrblock($address, '91.242.212.0/24', 'myLoc; Access Denied (CIDR-MYLOC-15). ');
$ax += cidrblock($address, '93.186.192.0/20', 'myLoc; Access Denied (CIDR-MYLOC-16). ');
$ax += cidrblock($address, '109.68.216.0/21', 'myLoc; Access Denied (CIDR-MYLOC-17). ');
$ax += cidrblock($address, '146.0.32.0/20', 'myLoc; Access Denied (CIDR-MYLOC-18). ');
$ax += cidrblock($address, '176.32.208.0/20', 'myLoc; Access Denied (CIDR-MYLOC-19). ');
$ax += cidrblock($address, '185.15.244.0/22', 'myLoc; Access Denied (CIDR-MYLOC-20). ');
$ax += cidrblock($address, '185.144.236.0/22', 'myLoc; Access Denied (CIDR-MYLOC-21). ');
$ax += cidrblock($address, '185.165.12.0/22', 'myLoc; Access Denied (CIDR-MYLOC-22). ');
$ax += cidrblock($address, '185.171.218.0/23', 'myLoc; Access Denied (CIDR-MYLOC-23). ');
$ax += cidrblock($address, '185.219.208.0/22', 'myLoc; Access Denied (CIDR-MYLOC-24). ');
$ax += cidrblock($address, '185.230.160.0/22', 'myLoc; Access Denied (CIDR-MYLOC-25). ');
$ax += cidrblock($address, '193.22.251.0/24', 'myLoc; Access Denied (CIDR-MYLOC-26). ');
$ax += cidrblock($address, '193.47.99.0/24', 'myLoc; Access Denied (CIDR-MYLOC-27). ');
$ax += cidrblock($address, '193.111.198.0/23', 'myLoc; Access Denied (CIDR-MYLOC-28). ');
$ax += cidrblock($address, '193.189.114.0/23', 'myLoc; Access Denied (CIDR-MYLOC-29). ');
$ax += cidrblock($address, '193.193.190.0/23', 'myLoc; Access Denied (CIDR-MYLOC-30). ');
$ax += cidrblock($address, '194.9.182.0/23', 'myLoc; Access Denied (CIDR-MYLOC-31). ');
$ax += cidrblock($address, '213.202.192.0/18', 'myLoc; Access Denied (CIDR-MYLOC-32). ');
$ax += cidrblock($address, '217.79.176.0/20', 'myLoc; Access Denied (CIDR-MYLOC-33). ');
$ax += cidrblock($address, '80.86.170.0/23', 'myLoc; Access Denied (CIDR-MYLOC-34). ');
$ax += cidrblock($address, '31.22.104.0/22', 'myLoc; Access Denied (CIDR-MYLOC-35). ');
$ax += cidrblock($address, '193.111.136.0/21', 'myLoc; Access Denied (CIDR-MYLOC-36). ');
$ax += cidrblock($address, '31.22.104.0/22', 'myLoc; Access Denied (CIDR-MYLOC-37). ');
$ax += cidrblock($address, '193.111.136.0/21', 'myLoc; Access Denied (CIDR-MYLOC-38). ');
$ax += cidrblock($address, '31.184.224.0/24', 'myLoc; Access Denied (CIDR-MYLOC-39). ');
$ax += cidrblock($address, '46.161.52.0/22', 'myLoc; Access Denied (CIDR-MYLOC-40). ');
$ax += cidrblock($address, '185.140.53.0/24', 'myLoc; Access Denied (CIDR-MYLOC-41). ');


// ASN 15003 ("Nobis Technology Group, LLC").
// Ranges change frequently / Should update often.
// %Listed, Google Malware Dashboard: 7.72%.
// %Listed, CleanTalk.org: 64.71%.
// Stop Forum Spam (SFS) listings: 25,291.
// Updated: 2018.01.05

$ax += cidrblock($address, '181.214.53.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-000). ');
$ax += cidrblock($address, '191.96.100.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-001). ');
$ax += cidrblock($address, '191.96.107.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-002). ');
$ax += cidrblock($address, '191.101.178.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-003). ');
$ax += cidrblock($address, '172.241.248.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-004). ');
$ax += cidrblock($address, '23.19.0.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-005). ');
$ax += cidrblock($address, '23.19.40.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-006). ');
$ax += cidrblock($address, '23.19.48.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-007). ');
$ax += cidrblock($address, '23.19.64.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-008). ');
$ax += cidrblock($address, '23.19.88.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-009). ');
$ax += cidrblock($address, '23.19.96.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-010). ');
$ax += cidrblock($address, '23.19.108.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-011). ');
$ax += cidrblock($address, '23.19.112.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-012). ');
$ax += cidrblock($address, '23.19.120.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-013). ');
$ax += cidrblock($address, '23.19.132.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-014). ');
$ax += cidrblock($address, '23.19.136.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-015). ');
$ax += cidrblock($address, '23.19.144.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-016). ');
$ax += cidrblock($address, '23.19.160.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-017). ');
$ax += cidrblock($address, '23.19.172.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-018). ');
$ax += cidrblock($address, '23.19.176.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-019). ');
$ax += cidrblock($address, '23.19.188.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-020). ');
$ax += cidrblock($address, '23.19.192.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-021). ');
$ax += cidrblock($address, '23.19.208.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-022). ');
$ax += cidrblock($address, '23.19.220.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-023). ');
$ax += cidrblock($address, '23.19.224.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-024). ');
$ax += cidrblock($address, '23.19.240.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-025). ');
$ax += cidrblock($address, '23.19.252.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-026). ');
$ax += cidrblock($address, '23.80.0.0/16', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-027). ');
$ax += cidrblock($address, '23.81.8.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-028). ');
$ax += cidrblock($address, '23.81.16.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-029). ');
$ax += cidrblock($address, '23.81.32.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-030). ');
$ax += cidrblock($address, '23.81.64.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-031). ');
$ax += cidrblock($address, '23.81.80.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-032). ');
$ax += cidrblock($address, '23.81.88.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-033). ');
$ax += cidrblock($address, '23.81.96.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-034). ');
$ax += cidrblock($address, '23.81.128.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-035). ');
$ax += cidrblock($address, '23.81.144.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-036). ');
$ax += cidrblock($address, '23.81.160.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-037). ');
$ax += cidrblock($address, '23.81.176.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-038). ');
$ax += cidrblock($address, '23.81.192.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-039). ');
$ax += cidrblock($address, '23.81.216.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-040). ');
$ax += cidrblock($address, '23.81.224.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-041). ');
$ax += cidrblock($address, '23.82.0.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-042). ');
$ax += cidrblock($address, '23.82.40.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-043). ');
$ax += cidrblock($address, '23.82.48.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-044). ');
$ax += cidrblock($address, '23.82.64.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-045). ');
$ax += cidrblock($address, '23.82.80.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-046). ');
$ax += cidrblock($address, '23.82.96.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-047). ');
$ax += cidrblock($address, '23.82.128.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-048). ');
$ax += cidrblock($address, '23.82.152.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-049). ');
$ax += cidrblock($address, '23.82.160.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-050). ');
$ax += cidrblock($address, '23.82.176.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-051). ');
$ax += cidrblock($address, '23.82.232.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-052). ');
$ax += cidrblock($address, '23.83.0.0/18', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-053). ');
$ax += cidrblock($address, '23.83.72.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-054). ');
$ax += cidrblock($address, '23.83.80.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-055). ');
$ax += cidrblock($address, '23.83.96.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-056). ');
$ax += cidrblock($address, '23.83.128.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-057). ');
$ax += cidrblock($address, '23.83.160.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-058). ');
$ax += cidrblock($address, '23.83.176.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-059). ');
$ax += cidrblock($address, '23.83.192.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-060). ');
$ax += cidrblock($address, '23.104.0.0/16', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-061). ');
$ax += cidrblock($address, '23.105.0.0/18', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-062). ');
$ax += cidrblock($address, '23.105.96.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-063). ');
$ax += cidrblock($address, '23.105.128.0/18', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-064). ');
$ax += cidrblock($address, '23.106.32.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-065). ');
$ax += cidrblock($address, '23.106.64.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-066). ');
$ax += cidrblock($address, '23.106.96.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-067). ');
$ax += cidrblock($address, '23.106.160.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-068). ');
$ax += cidrblock($address, '23.106.224.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-069). ');
$ax += cidrblock($address, '23.107.0.0/16', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-070). ');
$ax += cidrblock($address, '23.108.0.0/17', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-071). ');
$ax += cidrblock($address, '23.108.160.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-072). ');
$ax += cidrblock($address, '23.108.192.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-073). ');
$ax += cidrblock($address, '23.110.0.0/16', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-074). ');
$ax += cidrblock($address, '23.111.248.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-075). ');
$ax += cidrblock($address, '23.111.251.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-076). ');
$ax += cidrblock($address, '23.111.254.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-077). ');
$ax += cidrblock($address, '64.120.1.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-078). ');
$ax += cidrblock($address, '64.120.4.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-079). ');
$ax += cidrblock($address, '64.120.8.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-080). ');
$ax += cidrblock($address, '64.120.20.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-081). ');
$ax += cidrblock($address, '64.120.24.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-082). ');
$ax += cidrblock($address, '64.120.32.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-083). ');
$ax += cidrblock($address, '64.120.52.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-084). ');
$ax += cidrblock($address, '64.120.56.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-085). ');
$ax += cidrblock($address, '64.120.64.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-086). ');
$ax += cidrblock($address, '64.120.66.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-087). ');
$ax += cidrblock($address, '64.120.71.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-088). ');
$ax += cidrblock($address, '64.120.72.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-089). ');
$ax += cidrblock($address, '64.120.80.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-090). ');
